DateKey;FullDate;Month;MonthNumber;Year
20131231;2013-12-31;Dec;12;2013
20140101;2014-01-01;Jan;1;2014
20140102;2014-01-02;Jan;1;2014
20140103;2014-01-03;Jan;1;2014
20140104;2014-01-04;Jan;1;2014
20140105;2014-01-05;Jan;1;2014
20140106;2014-01-06;Jan;1;2014
20140107;2014-01-07;Jan;1;2014
20140108;2014-01-08;Jan;1;2014
20140109;2014-01-09;Jan;1;2014
20140110;2014-01-10;Jan;1;2014
20140111;2014-01-11;Jan;1;2014
20140112;2014-01-12;Jan;1;2014
20140113;2014-01-13;Jan;1;2014
20140114;2014-01-14;Jan;1;2014
20140115;2014-01-15;Jan;1;2014
20140116;2014-01-16;Jan;1;2014
20140117;2014-01-17;Jan;1;2014
20140118;2014-01-18;Jan;1;2014
20140119;2014-01-19;Jan;1;2014
20140120;2014-01-20;Jan;1;2014
20140121;2014-01-21;Jan;1;2014
20140122;2014-01-22;Jan;1;2014
20140123;2014-01-23;Jan;1;2014
20140124;2014-01-24;Jan;1;2014
20140125;2014-01-25;Jan;1;2014
20140126;2014-01-26;Jan;1;2014
20140127;2014-01-27;Jan;1;2014
20140128;2014-01-28;Jan;1;2014
20140129;2014-01-29;Jan;1;2014
20140130;2014-01-30;Jan;1;2014
20140131;2014-01-31;Jan;1;2014
20140201;2014-02-01;Feb;2;2014
20140202;2014-02-02;Feb;2;2014
20140203;2014-02-03;Feb;2;2014
20140204;2014-02-04;Feb;2;2014
20140205;2014-02-05;Feb;2;2014
20140206;2014-02-06;Feb;2;2014
20140207;2014-02-07;Feb;2;2014
20140208;2014-02-08;Feb;2;2014
20140209;2014-02-09;Feb;2;2014
20140210;2014-02-10;Feb;2;2014
20140211;2014-02-11;Feb;2;2014
20140212;2014-02-12;Feb;2;2014
20140213;2014-02-13;Feb;2;2014
20140214;2014-02-14;Feb;2;2014
20140215;2014-02-15;Feb;2;2014
20140216;2014-02-16;Feb;2;2014
20140217;2014-02-17;Feb;2;2014
20140218;2014-02-18;Feb;2;2014
20140219;2014-02-19;Feb;2;2014
20140220;2014-02-20;Feb;2;2014
20140221;2014-02-21;Feb;2;2014
20140222;2014-02-22;Feb;2;2014
20140223;2014-02-23;Feb;2;2014
20140224;2014-02-24;Feb;2;2014
20140225;2014-02-25;Feb;2;2014
20140226;2014-02-26;Feb;2;2014
20140227;2014-02-27;Feb;2;2014
20140228;2014-02-28;Feb;2;2014
20140301;2014-03-01;Mar;3;2014
20140302;2014-03-02;Mar;3;2014
20140303;2014-03-03;Mar;3;2014
20140304;2014-03-04;Mar;3;2014
20140305;2014-03-05;Mar;3;2014
20140306;2014-03-06;Mar;3;2014
20140307;2014-03-07;Mar;3;2014
20140308;2014-03-08;Mar;3;2014
20140309;2014-03-09;Mar;3;2014
20140310;2014-03-10;Mar;3;2014
20140311;2014-03-11;Mar;3;2014
20140312;2014-03-12;Mar;3;2014
20140313;2014-03-13;Mar;3;2014
20140314;2014-03-14;Mar;3;2014
20140315;2014-03-15;Mar;3;2014
20140316;2014-03-16;Mar;3;2014
20140317;2014-03-17;Mar;3;2014
20140318;2014-03-18;Mar;3;2014
20140319;2014-03-19;Mar;3;2014
20140320;2014-03-20;Mar;3;2014
20140321;2014-03-21;Mar;3;2014
20140322;2014-03-22;Mar;3;2014
20140323;2014-03-23;Mar;3;2014
20140324;2014-03-24;Mar;3;2014
20140325;2014-03-25;Mar;3;2014
20140326;2014-03-26;Mar;3;2014
20140327;2014-03-27;Mar;3;2014
20140328;2014-03-28;Mar;3;2014
20140329;2014-03-29;Mar;3;2014
20140330;2014-03-30;Mar;3;2014
20140331;2014-03-31;Mar;3;2014
20140401;2014-04-01;Apr;4;2014
20140402;2014-04-02;Apr;4;2014
20140403;2014-04-03;Apr;4;2014
20140404;2014-04-04;Apr;4;2014
20140405;2014-04-05;Apr;4;2014
20140406;2014-04-06;Apr;4;2014
20140407;2014-04-07;Apr;4;2014
20140408;2014-04-08;Apr;4;2014
20140409;2014-04-09;Apr;4;2014
20140410;2014-04-10;Apr;4;2014
20140411;2014-04-11;Apr;4;2014
20140412;2014-04-12;Apr;4;2014
20140413;2014-04-13;Apr;4;2014
20140414;2014-04-14;Apr;4;2014
20140415;2014-04-15;Apr;4;2014
20140416;2014-04-16;Apr;4;2014
20140417;2014-04-17;Apr;4;2014
20140418;2014-04-18;Apr;4;2014
20140419;2014-04-19;Apr;4;2014
20140420;2014-04-20;Apr;4;2014
20140421;2014-04-21;Apr;4;2014
20140422;2014-04-22;Apr;4;2014
20140423;2014-04-23;Apr;4;2014
20140424;2014-04-24;Apr;4;2014
20140425;2014-04-25;Apr;4;2014
20140426;2014-04-26;Apr;4;2014
20140427;2014-04-27;Apr;4;2014
20140428;2014-04-28;Apr;4;2014
20140429;2014-04-29;Apr;4;2014
20140430;2014-04-30;Apr;4;2014
20140501;2014-05-01;May;5;2014
20140502;2014-05-02;May;5;2014
20140503;2014-05-03;May;5;2014
20140504;2014-05-04;May;5;2014
20140505;2014-05-05;May;5;2014
20140506;2014-05-06;May;5;2014
20140507;2014-05-07;May;5;2014
20140508;2014-05-08;May;5;2014
20140509;2014-05-09;May;5;2014
20140510;2014-05-10;May;5;2014
20140511;2014-05-11;May;5;2014
20140512;2014-05-12;May;5;2014
20140513;2014-05-13;May;5;2014
20140514;2014-05-14;May;5;2014
20140515;2014-05-15;May;5;2014
20140516;2014-05-16;May;5;2014
20140517;2014-05-17;May;5;2014
20140518;2014-05-18;May;5;2014
20140519;2014-05-19;May;5;2014
20140520;2014-05-20;May;5;2014
20140521;2014-05-21;May;5;2014
20140522;2014-05-22;May;5;2014
20140523;2014-05-23;May;5;2014
20140524;2014-05-24;May;5;2014
20140525;2014-05-25;May;5;2014
20140526;2014-05-26;May;5;2014
20140527;2014-05-27;May;5;2014
20140528;2014-05-28;May;5;2014
20140529;2014-05-29;May;5;2014
20140530;2014-05-30;May;5;2014
20140531;2014-05-31;May;5;2014
20140601;2014-06-01;Jun;6;2014
20140602;2014-06-02;Jun;6;2014
20140603;2014-06-03;Jun;6;2014
20140604;2014-06-04;Jun;6;2014
20140605;2014-06-05;Jun;6;2014
20140606;2014-06-06;Jun;6;2014
20140607;2014-06-07;Jun;6;2014
20140608;2014-06-08;Jun;6;2014
20140609;2014-06-09;Jun;6;2014
20140610;2014-06-10;Jun;6;2014
20140611;2014-06-11;Jun;6;2014
20140612;2014-06-12;Jun;6;2014
20140613;2014-06-13;Jun;6;2014
20140614;2014-06-14;Jun;6;2014
20140615;2014-06-15;Jun;6;2014
20140616;2014-06-16;Jun;6;2014
20140617;2014-06-17;Jun;6;2014
20140618;2014-06-18;Jun;6;2014
20140619;2014-06-19;Jun;6;2014
20140620;2014-06-20;Jun;6;2014
20140621;2014-06-21;Jun;6;2014
20140622;2014-06-22;Jun;6;2014
20140623;2014-06-23;Jun;6;2014
20140624;2014-06-24;Jun;6;2014
20140625;2014-06-25;Jun;6;2014
20140626;2014-06-26;Jun;6;2014
20140627;2014-06-27;Jun;6;2014
20140628;2014-06-28;Jun;6;2014
20140629;2014-06-29;Jun;6;2014
20140630;2014-06-30;Jun;6;2014
20140701;2014-07-01;Jul;7;2014
20140702;2014-07-02;Jul;7;2014
20140703;2014-07-03;Jul;7;2014
20140704;2014-07-04;Jul;7;2014
20140705;2014-07-05;Jul;7;2014
20140706;2014-07-06;Jul;7;2014
20140707;2014-07-07;Jul;7;2014
20140708;2014-07-08;Jul;7;2014
20140709;2014-07-09;Jul;7;2014
20140710;2014-07-10;Jul;7;2014
20140711;2014-07-11;Jul;7;2014
20140712;2014-07-12;Jul;7;2014
20140713;2014-07-13;Jul;7;2014
20140714;2014-07-14;Jul;7;2014
20140715;2014-07-15;Jul;7;2014
20140716;2014-07-16;Jul;7;2014
20140717;2014-07-17;Jul;7;2014
20140718;2014-07-18;Jul;7;2014
20140719;2014-07-19;Jul;7;2014
20140720;2014-07-20;Jul;7;2014
20140721;2014-07-21;Jul;7;2014
20140722;2014-07-22;Jul;7;2014
20140723;2014-07-23;Jul;7;2014
20140724;2014-07-24;Jul;7;2014
20140725;2014-07-25;Jul;7;2014
20140726;2014-07-26;Jul;7;2014
20140727;2014-07-27;Jul;7;2014
20140728;2014-07-28;Jul;7;2014
20140729;2014-07-29;Jul;7;2014
20140730;2014-07-30;Jul;7;2014
20140731;2014-07-31;Jul;7;2014
20140801;2014-08-01;Aug;8;2014
20140802;2014-08-02;Aug;8;2014
20140803;2014-08-03;Aug;8;2014
20140804;2014-08-04;Aug;8;2014
20140805;2014-08-05;Aug;8;2014
20140806;2014-08-06;Aug;8;2014
20140807;2014-08-07;Aug;8;2014
20140808;2014-08-08;Aug;8;2014
20140809;2014-08-09;Aug;8;2014
20140810;2014-08-10;Aug;8;2014
20140811;2014-08-11;Aug;8;2014
20140812;2014-08-12;Aug;8;2014
20140813;2014-08-13;Aug;8;2014
20140814;2014-08-14;Aug;8;2014
20140815;2014-08-15;Aug;8;2014
20140816;2014-08-16;Aug;8;2014
20140817;2014-08-17;Aug;8;2014
20140818;2014-08-18;Aug;8;2014
20140819;2014-08-19;Aug;8;2014
20140820;2014-08-20;Aug;8;2014
20140821;2014-08-21;Aug;8;2014
20140822;2014-08-22;Aug;8;2014
20140823;2014-08-23;Aug;8;2014
20140824;2014-08-24;Aug;8;2014
20140825;2014-08-25;Aug;8;2014
20140826;2014-08-26;Aug;8;2014
20140827;2014-08-27;Aug;8;2014
20140828;2014-08-28;Aug;8;2014
20140829;2014-08-29;Aug;8;2014
20140830;2014-08-30;Aug;8;2014
20140831;2014-08-31;Aug;8;2014
20140901;2014-09-01;Sep;9;2014
20140902;2014-09-02;Sep;9;2014
20140903;2014-09-03;Sep;9;2014
20140904;2014-09-04;Sep;9;2014
20140905;2014-09-05;Sep;9;2014
20140906;2014-09-06;Sep;9;2014
20140907;2014-09-07;Sep;9;2014
20140908;2014-09-08;Sep;9;2014
20140909;2014-09-09;Sep;9;2014
20140910;2014-09-10;Sep;9;2014
20140911;2014-09-11;Sep;9;2014
20140912;2014-09-12;Sep;9;2014
20140913;2014-09-13;Sep;9;2014
20140914;2014-09-14;Sep;9;2014
20140915;2014-09-15;Sep;9;2014
20140916;2014-09-16;Sep;9;2014
20140917;2014-09-17;Sep;9;2014
20140918;2014-09-18;Sep;9;2014
20140919;2014-09-19;Sep;9;2014
20140920;2014-09-20;Sep;9;2014
20140921;2014-09-21;Sep;9;2014
20140922;2014-09-22;Sep;9;2014
20140923;2014-09-23;Sep;9;2014
20140924;2014-09-24;Sep;9;2014
20140925;2014-09-25;Sep;9;2014
20140926;2014-09-26;Sep;9;2014
20140927;2014-09-27;Sep;9;2014
20140928;2014-09-28;Sep;9;2014
20140929;2014-09-29;Sep;9;2014
20140930;2014-09-30;Sep;9;2014
20141001;2014-10-01;Oct;10;2014
20141002;2014-10-02;Oct;10;2014
20141003;2014-10-03;Oct;10;2014
20141004;2014-10-04;Oct;10;2014
20141005;2014-10-05;Oct;10;2014
20141006;2014-10-06;Oct;10;2014
20141007;2014-10-07;Oct;10;2014
20141008;2014-10-08;Oct;10;2014
20141009;2014-10-09;Oct;10;2014
20141010;2014-10-10;Oct;10;2014
20141011;2014-10-11;Oct;10;2014
20141012;2014-10-12;Oct;10;2014
20141013;2014-10-13;Oct;10;2014
20141014;2014-10-14;Oct;10;2014
20141015;2014-10-15;Oct;10;2014
20141016;2014-10-16;Oct;10;2014
20141017;2014-10-17;Oct;10;2014
20141018;2014-10-18;Oct;10;2014
20141019;2014-10-19;Oct;10;2014
20141020;2014-10-20;Oct;10;2014
20141021;2014-10-21;Oct;10;2014
20141022;2014-10-22;Oct;10;2014
20141023;2014-10-23;Oct;10;2014
20141024;2014-10-24;Oct;10;2014
20141025;2014-10-25;Oct;10;2014
20141026;2014-10-26;Oct;10;2014
20141027;2014-10-27;Oct;10;2014
20141028;2014-10-28;Oct;10;2014
20141029;2014-10-29;Oct;10;2014
20141030;2014-10-30;Oct;10;2014
20141031;2014-10-31;Oct;10;2014
20141101;2014-11-01;Nov;11;2014
20141102;2014-11-02;Nov;11;2014
20141103;2014-11-03;Nov;11;2014
20141104;2014-11-04;Nov;11;2014
20141105;2014-11-05;Nov;11;2014
20141106;2014-11-06;Nov;11;2014
20141107;2014-11-07;Nov;11;2014
20141108;2014-11-08;Nov;11;2014
20141109;2014-11-09;Nov;11;2014
20141110;2014-11-10;Nov;11;2014
20141111;2014-11-11;Nov;11;2014
20141112;2014-11-12;Nov;11;2014
20141113;2014-11-13;Nov;11;2014
20141114;2014-11-14;Nov;11;2014
20141115;2014-11-15;Nov;11;2014
20141116;2014-11-16;Nov;11;2014
20141117;2014-11-17;Nov;11;2014
20141118;2014-11-18;Nov;11;2014
20141119;2014-11-19;Nov;11;2014
20141120;2014-11-20;Nov;11;2014
20141121;2014-11-21;Nov;11;2014
20141122;2014-11-22;Nov;11;2014
20141123;2014-11-23;Nov;11;2014
20141124;2014-11-24;Nov;11;2014
20141125;2014-11-25;Nov;11;2014
20141126;2014-11-26;Nov;11;2014
20141127;2014-11-27;Nov;11;2014
20141128;2014-11-28;Nov;11;2014
20141129;2014-11-29;Nov;11;2014
20141130;2014-11-30;Nov;11;2014
20141201;2014-12-01;Dec;12;2014
20141202;2014-12-02;Dec;12;2014
20141203;2014-12-03;Dec;12;2014
20141204;2014-12-04;Dec;12;2014
20141205;2014-12-05;Dec;12;2014
20141206;2014-12-06;Dec;12;2014
20141207;2014-12-07;Dec;12;2014
20141208;2014-12-08;Dec;12;2014
20141209;2014-12-09;Dec;12;2014
20141210;2014-12-10;Dec;12;2014
20141211;2014-12-11;Dec;12;2014
20141212;2014-12-12;Dec;12;2014
20141213;2014-12-13;Dec;12;2014
20141214;2014-12-14;Dec;12;2014
20141215;2014-12-15;Dec;12;2014
20141216;2014-12-16;Dec;12;2014
20141217;2014-12-17;Dec;12;2014
20141218;2014-12-18;Dec;12;2014
20141219;2014-12-19;Dec;12;2014
20141220;2014-12-20;Dec;12;2014
20141221;2014-12-21;Dec;12;2014
20141222;2014-12-22;Dec;12;2014
20141223;2014-12-23;Dec;12;2014
20141224;2014-12-24;Dec;12;2014
20141225;2014-12-25;Dec;12;2014
20141226;2014-12-26;Dec;12;2014
20141227;2014-12-27;Dec;12;2014
20141228;2014-12-28;Dec;12;2014
20141229;2014-12-29;Dec;12;2014
20141230;2014-12-30;Dec;12;2014
20141231;2014-12-31;Dec;12;2014
