ProductKey;ProductSubCategoryKey;EnglishName;SubName;Color;ProductLine
553;4;LL Touring Handlebars;Handlebars;NA;"T "
554;4;HL Touring Handlebars;Handlebars;NA;"T "
397;4;LL Mountain Handlebars;Handlebars;NA;"M "
398;4;LL Mountain Handlebars;Handlebars;NA;"M "
399;4;ML Mountain Handlebars;Handlebars;NA;"M "
400;4;ML Mountain Handlebars;Handlebars;NA;"M "
401;4;HL Mountain Handlebars;Handlebars;NA;"M "
402;4;HL Mountain Handlebars;Handlebars;NA;"M "
403;4;LL Road Handlebars;Handlebars;NA;"R "
404;4;LL Road Handlebars;Handlebars;NA;"R "
405;4;ML Road Handlebars;Handlebars;NA;"R "
406;4;ML Road Handlebars;Handlebars;NA;"R "
407;4;HL Road Handlebars;Handlebars;NA;"R "
408;4;HL Road Handlebars;Handlebars;NA;"R "
601;5;LL Bottom Bracket;Bottom Brackets;NA;NA
602;5;ML Bottom Bracket;Bottom Brackets;NA;NA
603;5;HL Bottom Bracket;Bottom Brackets;NA;NA
555;6;Front Brakes;Brakes;Silver;NA
514;6;Rear Brakes;Brakes;Silver;NA
559;7;Chain;Chains;Silver;NA
556;8;LL Crankset;Cranksets;Black;NA
557;8;ML Crankset;Cranksets;Black;NA
558;8;HL Crankset;Cranksets;Black;NA
501;9;Rear Derailleur;Derailleurs;Silver;NA
552;9;Front Derailleur;Derailleurs;Silver;NA
391;10;LL Fork;Forks;NA;NA
392;10;ML Fork;Forks;NA;NA
393;10;HL Fork;Forks;NA;NA
394;11;LL Headset;Headsets;NA;NA
395;11;ML Headset;Headsets;NA;NA
396;11;HL Headset;Headsets;NA;NA
409;12;ML Mountain Frame - Black, 38;Mountain Frames;Black;"M "
288;12;HL Mountain Frame - Silver, 42;Mountain Frames;Silver;"M "
289;12;HL Mountain Frame - Silver, 42;Mountain Frames;Silver;"M "
290;12;HL Mountain Frame - Silver, 42;Mountain Frames;Silver;"M "
291;12;HL Mountain Frame - Silver, 44;Mountain Frames;Silver;"M "
292;12;HL Mountain Frame - Silver, 48;Mountain Frames;Silver;"M "
293;12;HL Mountain Frame - Silver, 46;Mountain Frames;Silver;"M "
294;12;HL Mountain Frame - Silver, 46;Mountain Frames;Silver;"M "
295;12;HL Mountain Frame - Silver, 46;Mountain Frames;Silver;"M "
296;12;HL Mountain Frame - Black, 42;Mountain Frames;Black;"M "
297;12;HL Mountain Frame - Black, 42;Mountain Frames;Black;"M "
298;12;HL Mountain Frame - Black, 42;Mountain Frames;Black;"M "
299;12;HL Mountain Frame - Black, 44;Mountain Frames;Black;"M "
300;12;HL Mountain Frame - Black, 48;Mountain Frames;Black;"M "
301;12;HL Mountain Frame - Black, 46;Mountain Frames;Black;"M "
302;12;HL Mountain Frame - Black, 46;Mountain Frames;Black;"M "
303;12;HL Mountain Frame - Black, 46;Mountain Frames;Black;"M "
304;12;HL Mountain Frame - Black, 38;Mountain Frames;Black;"M "
305;12;HL Mountain Frame - Black, 38;Mountain Frames;Black;"M "
306;12;HL Mountain Frame - Black, 38;Mountain Frames;Black;"M "
307;12;HL Mountain Frame - Silver, 38;Mountain Frames;Silver;"M "
308;12;HL Mountain Frame - Silver, 38;Mountain Frames;Silver;"M "
309;12;HL Mountain Frame - Silver, 38;Mountain Frames;Silver;"M "
549;12;ML Mountain Frame-W - Silver, 38;Mountain Frames;Silver;"M "
550;12;LL Mountain Frame - Black, 40;Mountain Frames;Black;"M "
551;12;LL Mountain Frame - Silver, 40;Mountain Frames;Silver;"M "
511;12;ML Mountain Frame-W - Silver, 40;Mountain Frames;Silver;"M "
512;12;ML Mountain Frame-W - Silver, 42;Mountain Frames;Silver;"M "
513;12;ML Mountain Frame-W - Silver, 46;Mountain Frames;Silver;"M "
524;12;LL Mountain Frame - Silver, 42;Mountain Frames;Silver;"M "
525;12;LL Mountain Frame - Silver, 44;Mountain Frames;Silver;"M "
526;12;LL Mountain Frame - Silver, 48;Mountain Frames;Silver;"M "
527;12;LL Mountain Frame - Silver, 52;Mountain Frames;Silver;"M "
531;12;LL Mountain Frame - Black, 42;Mountain Frames;Black;"M "
532;12;LL Mountain Frame - Black, 44;Mountain Frames;Black;"M "
533;12;LL Mountain Frame - Black, 48;Mountain Frames;Black;"M "
534;12;LL Mountain Frame - Black, 52;Mountain Frames;Black;"M "
426;12;ML Mountain Frame - Black, 40;Mountain Frames;Black;"M "
427;12;ML Mountain Frame - Black, 44;Mountain Frames;Black;"M "
428;12;ML Mountain Frame - Black, 48;Mountain Frames;Black;"M "
542;13;LL Mountain Pedal;Pedals;Silver/Black;"M "
543;13;ML Mountain Pedal;Pedals;Silver/Black;"M "
544;13;HL Mountain Pedal;Pedals;Silver/Black;"M "
545;13;LL Road Pedal;Pedals;Silver/Black;"R "
546;13;ML Road Pedal;Pedals;Silver/Black;"R "
547;13;HL Road Pedal;Pedals;Silver/Black;"R "
548;13;Touring Pedal;Pedals;Silver/Black;"T "
429;14;ML Road Frame-W - Yellow, 40;Road Frames;Yellow;"R "
430;14;ML Road Frame-W - Yellow, 40;Road Frames;Yellow;"R "
431;14;ML Road Frame-W - Yellow, 42;Road Frames;Yellow;"R "
432;14;ML Road Frame-W - Yellow, 42;Road Frames;Yellow;"R "
433;14;ML Road Frame-W - Yellow, 44;Road Frames;Yellow;"R "
434;14;ML Road Frame-W - Yellow, 44;Road Frames;Yellow;"R "
435;14;ML Road Frame-W - Yellow, 48;Road Frames;Yellow;"R "
436;14;ML Road Frame-W - Yellow, 48;Road Frames;Yellow;"R "
437;14;HL Road Frame - Black, 62;Road Frames;Black;"R "
438;14;HL Road Frame - Black, 62;Road Frames;Black;"R "
439;14;HL Road Frame - Black, 44;Road Frames;Black;"R "
440;14;HL Road Frame - Black, 44;Road Frames;Black;"R "
441;14;HL Road Frame - Black, 48;Road Frames;Black;"R "
442;14;HL Road Frame - Black, 48;Road Frames;Black;"R "
443;14;HL Road Frame - Black, 52;Road Frames;Black;"R "
444;14;HL Road Frame - Black, 52;Road Frames;Black;"R "
417;14;ML Road Frame-W - Yellow, 38;Road Frames;Yellow;"R "
418;14;ML Road Frame-W - Yellow, 38;Road Frames;Yellow;"R "
238;14;HL Road Frame - Red, 62;Road Frames;Red;"R "
239;14;HL Road Frame - Red, 62;Road Frames;Red;"R "
240;14;HL Road Frame - Red, 62;Road Frames;Red;"R "
241;14;HL Road Frame - Red, 44;Road Frames;Red;"R "
242;14;HL Road Frame - Red, 44;Road Frames;Red;"R "
243;14;HL Road Frame - Red, 44;Road Frames;Red;"R "
244;14;HL Road Frame - Red, 48;Road Frames;Red;"R "
245;14;HL Road Frame - Red, 48;Road Frames;Red;"R "
246;14;HL Road Frame - Red, 48;Road Frames;Red;"R "
247;14;HL Road Frame - Red, 52;Road Frames;Red;"R "
248;14;HL Road Frame - Red, 52;Road Frames;Red;"R "
249;14;HL Road Frame - Red, 52;Road Frames;Red;"R "
250;14;HL Road Frame - Red, 56;Road Frames;Red;"R "
251;14;HL Road Frame - Red, 56;Road Frames;Red;"R "
252;14;HL Road Frame - Red, 56;Road Frames;Red;"R "
253;14;LL Road Frame - Black, 58;Road Frames;Black;"R "
254;14;LL Road Frame - Black, 58;Road Frames;Black;"R "
255;14;LL Road Frame - Black, 58;Road Frames;Black;"R "
256;14;LL Road Frame - Black, 60;Road Frames;Black;"R "
257;14;LL Road Frame - Black, 60;Road Frames;Black;"R "
258;14;LL Road Frame - Black, 60;Road Frames;Black;"R "
259;14;LL Road Frame - Black, 62;Road Frames;Black;"R "
260;14;LL Road Frame - Black, 62;Road Frames;Black;"R "
261;14;LL Road Frame - Black, 62;Road Frames;Black;"R "
262;14;LL Road Frame - Red, 44;Road Frames;Red;"R "
263;14;LL Road Frame - Red, 44;Road Frames;Red;"R "
264;14;LL Road Frame - Red, 48;Road Frames;Red;"R "
265;14;LL Road Frame - Red, 48;Road Frames;Red;"R "
266;14;LL Road Frame - Red, 52;Road Frames;Red;"R "
267;14;LL Road Frame - Red, 52;Road Frames;Red;"R "
268;14;LL Road Frame - Red, 58;Road Frames;Red;"R "
269;14;LL Road Frame - Red, 58;Road Frames;Red;"R "
270;14;LL Road Frame - Red, 60;Road Frames;Red;"R "
271;14;LL Road Frame - Red, 60;Road Frames;Red;"R "
272;14;LL Road Frame - Red, 62;Road Frames;Red;"R "
273;14;LL Road Frame - Red, 62;Road Frames;Red;"R "
274;14;ML Road Frame - Red, 44;Road Frames;Red;"R "
275;14;ML Road Frame - Red, 48;Road Frames;Red;"R "
276;14;ML Road Frame - Red, 52;Road Frames;Red;"R "
277;14;ML Road Frame - Red, 58;Road Frames;Red;"R "
278;14;ML Road Frame - Red, 60;Road Frames;Red;"R "
279;14;LL Road Frame - Black, 44;Road Frames;Black;"R "
280;14;LL Road Frame - Black, 44;Road Frames;Black;"R "
281;14;LL Road Frame - Black, 44;Road Frames;Black;"R "
282;14;LL Road Frame - Black, 48;Road Frames;Black;"R "
283;14;LL Road Frame - Black, 48;Road Frames;Black;"R "
284;14;LL Road Frame - Black, 48;Road Frames;Black;"R "
285;14;LL Road Frame - Black, 52;Road Frames;Black;"R "
286;14;LL Road Frame - Black, 52;Road Frames;Black;"R "
287;14;LL Road Frame - Black, 52;Road Frames;Black;"R "
210;14;HL Road Frame - Black, 58;Road Frames;Black;"R "
211;14;HL Road Frame - Red, 58;Road Frames;Red;"R "
515;15;LL Mountain Seat/Saddle;Saddles;NA;"M "
516;15;ML Mountain Seat/Saddle;Saddles;NA;"M "
517;15;HL Mountain Seat/Saddle;Saddles;NA;"M "
518;15;LL Road Seat/Saddle;Saddles;NA;"R "
519;15;ML Road Seat/Saddle;Saddles;NA;"T "
520;15;HL Road Seat/Saddle;Saddles;NA;"R "
521;15;LL Touring Seat/Saddle;Saddles;NA;"T "
522;15;ML Touring Seat/Saddle;Saddles;NA;"T "
523;15;HL Touring Seat/Saddle;Saddles;NA;"T "
502;16;LL Touring Frame - Blue, 50;Touring Frames;Blue;"T "
503;16;LL Touring Frame - Blue, 54;Touring Frames;Blue;"T "
504;16;LL Touring Frame - Blue, 58;Touring Frames;Blue;"T "
505;16;LL Touring Frame - Blue, 62;Touring Frames;Blue;"T "
506;16;LL Touring Frame - Yellow, 44;Touring Frames;Yellow;"T "
507;16;LL Touring Frame - Yellow, 50;Touring Frames;Yellow;"T "
508;16;LL Touring Frame - Yellow, 54;Touring Frames;Yellow;"T "
509;16;LL Touring Frame - Yellow, 58;Touring Frames;Yellow;"T "
510;16;LL Touring Frame - Blue, 44;Touring Frames;Blue;"T "
492;16;HL Touring Frame - Yellow, 60;Touring Frames;Yellow;"T "
493;16;LL Touring Frame - Yellow, 62;Touring Frames;Yellow;"T "
494;16;HL Touring Frame - Yellow, 46;Touring Frames;Yellow;"T "
495;16;HL Touring Frame - Yellow, 50;Touring Frames;Yellow;"T "
496;16;HL Touring Frame - Yellow, 54;Touring Frames;Yellow;"T "
497;16;HL Touring Frame - Blue, 46;Touring Frames;Blue;"T "
498;16;HL Touring Frame - Blue, 50;Touring Frames;Blue;"T "
499;16;HL Touring Frame - Blue, 54;Touring Frames;Blue;"T "
500;16;HL Touring Frame - Blue, 60;Touring Frames;Blue;"T "
419;17;LL Mountain Rear Wheel;Wheels;Black;"M "
420;17;ML Mountain Rear Wheel;Wheels;Black;"M "
421;17;HL Mountain Rear Wheel;Wheels;Black;"M "
422;17;LL Road Rear Wheel;Wheels;Black;"R "
423;17;ML Road Rear Wheel;Wheels;Black;"R "
424;17;HL Road Rear Wheel;Wheels;Black;"R "
425;17;Touring Rear Wheel;Wheels;Black;"T "
410;17;LL Mountain Front Wheel;Wheels;Black;"M "
411;17;ML Mountain Front Wheel;Wheels;Black;"M "
412;17;HL Mountain Front Wheel;Wheels;Black;"M "
413;17;LL Road Front Wheel;Wheels;Black;"R "
414;17;ML Road Front Wheel;Wheels;Black;"R "
415;17;HL Road Front Wheel;Wheels;Black;"R "
416;17;Touring Front Wheel;Wheels;Black;"T "
459;18;Men's Bib-Shorts, S;Bib-Shorts;Multi;"S "
460;18;Men's Bib-Shorts, M;Bib-Shorts;Multi;"S "
461;18;Men's Bib-Shorts, L;Bib-Shorts;Multi;"S "
223;19;AWC Logo Cap;Caps;Multi;"S "
224;19;AWC Logo Cap;Caps;Multi;"S "
225;19;AWC Logo Cap;Caps;Multi;"S "
462;20;Half-Finger Gloves, S;Gloves;Black;"S "
463;20;Half-Finger Gloves, S;Gloves;Black;"S "
464;20;Half-Finger Gloves, M;Gloves;Black;"S "
465;20;Half-Finger Gloves, M;Gloves;Black;"S "
466;20;Half-Finger Gloves, L;Gloves;Black;"S "
467;20;Half-Finger Gloves, L;Gloves;Black;"S "
468;20;Full-Finger Gloves, S;Gloves;Black;"M "
469;20;Full-Finger Gloves, M;Gloves;Black;"M "
470;20;Full-Finger Gloves, L;Gloves;Black;"M "
488;21;Short-Sleeve Classic Jersey, S;Jerseys;Yellow;"S "
489;21;Short-Sleeve Classic Jersey, M;Jerseys;Yellow;"S "
490;21;Short-Sleeve Classic Jersey, L;Jerseys;Yellow;"S "
491;21;Short-Sleeve Classic Jersey, XL;Jerseys;Yellow;"S "
226;21;Long-Sleeve Logo Jersey, S;Jerseys;Multi;"S "
227;21;Long-Sleeve Logo Jersey, S;Jerseys;Multi;"S "
228;21;Long-Sleeve Logo Jersey, S;Jerseys;Multi;"S "
229;21;Long-Sleeve Logo Jersey, M;Jerseys;Multi;"S "
230;21;Long-Sleeve Logo Jersey, M;Jerseys;Multi;"S "
231;21;Long-Sleeve Logo Jersey, M;Jerseys;Multi;"S "
232;21;Long-Sleeve Logo Jersey, L;Jerseys;Multi;"S "
233;21;Long-Sleeve Logo Jersey, L;Jerseys;Multi;"S "
234;21;Long-Sleeve Logo Jersey, L;Jerseys;Multi;"S "
235;21;Long-Sleeve Logo Jersey, XL;Jerseys;Multi;"S "
236;21;Long-Sleeve Logo Jersey, XL;Jerseys;Multi;"S "
237;21;Long-Sleeve Logo Jersey, XL;Jerseys;Multi;"S "
445;22;Men's Sports Shorts, S;Shorts;Black;"S "
453;22;Men's Sports Shorts, M;Shorts;Black;"S "
454;22;Men's Sports Shorts, L;Shorts;Black;"S "
455;22;Men's Sports Shorts, XL;Shorts;Black;"S "
474;22;Women's Mountain Shorts, S;Shorts;Black;"M "
475;22;Women's Mountain Shorts, M;Shorts;Black;"M "
476;22;Women's Mountain Shorts, L;Shorts;Black;"M "
481;23;Racing Socks, M;Socks;White;"R "
482;23;Racing Socks, L;Socks;White;"R "
218;23;Mountain Bike Socks, M;Socks;White;"M "
219;23;Mountain Bike Socks, L;Socks;White;"M "
456;24;Women's Tights, S;Tights;Black;"S "
457;24;Women's Tights, M;Tights;Black;"S "
458;24;Women's Tights, L;Tights;Black;"S "
471;25;Classic Vest, S;Vests;Blue;"S "
472;25;Classic Vest, M;Vests;Blue;"S "
473;25;Classic Vest, L;Vests;Blue;"S "
483;26;Hitch Rack - 4-Bike;Bike Racks;NA;"S "
486;27;All-Purpose Bike Stand;Bike Stands;NA;"M "
477;28;Water Bottle - 30 oz.;Bottles and Cages;NA;"S "
478;28;Mountain Bottle Cage;Bottles and Cages;NA;"M "
479;28;Road Bottle Cage;Bottles and Cages;NA;"R "
484;29;Bike Wash - Dissolver;Cleaners;NA;"S "
485;30;Fender Set - Mountain;Fenders;NA;"M "
220;31;Sport-100 Helmet, Blue;Helmets;Blue;"S "
221;31;Sport-100 Helmet, Blue;Helmets;Blue;"S "
222;31;Sport-100 Helmet, Blue;Helmets;Blue;"S "
212;31;Sport-100 Helmet, Red;Helmets;Red;"S "
213;31;Sport-100 Helmet, Red;Helmets;Red;"S "
214;31;Sport-100 Helmet, Red;Helmets;Red;"S "
215;31;Sport-100 Helmet, Black;Helmets;Black;"S "
216;31;Sport-100 Helmet, Black;Helmets;Black;"S "
217;31;Sport-100 Helmet, Black;Helmets;Black;"S "
487;32;Hydration Pack - 70 oz.;Hydration Packs;Silver;"S "
450;33;Taillights - Battery-Powered;Lights;NA;"R "
451;33;Headlights - Dual-Beam;Lights;NA;"R "
452;33;Headlights - Weatherproof;Lights;NA;"R "
447;34;Cable Lock;Locks;NA;"S "
446;35;Touring-Panniers, Large;Panniers;Grey;"T "
448;36;Minipump;Pumps;NA;"S "
449;36;Mountain Pump;Pumps;NA;"M "
480;37;Patch Kit/8 Patches;Tires and Tubes;NA;"S "
528;37;Mountain Tire Tube;Tires and Tubes;NA;"M "
529;37;Road Tire Tube;Tires and Tubes;NA;"R "
530;37;Touring Tire Tube;Tires and Tubes;NA;"T "
535;37;LL Mountain Tire;Tires and Tubes;NA;"M "
536;37;ML Mountain Tire;Tires and Tubes;NA;"M "
537;37;HL Mountain Tire;Tires and Tubes;NA;"M "
538;37;LL Road Tire;Tires and Tubes;NA;"R "
539;37;ML Road Tire;Tires and Tubes;NA;"R "
540;37;HL Road Tire;Tires and Tubes;NA;"R "
541;37;Touring Tire;Tires and Tubes;NA;"T "
